iter	Passed	Remaining
0	144	144338
1	158	79123
2	177	58847
3	191	47779
4	204	40771
5	226	37591
6	233	33167
7	243	30229
8	271	29890
9	274	27193
10	279	25118
11	281	23204
12	283	21552
13	286	20180
14	288	18969
15	290	17889
16	293	16956
17	295	16129
18	310	16027
19	312	15299
20	313	14635
21	315	14030
22	317	13479
23	319	12973
24	320	12506
25	322	12075
26	324	11687
27	326	11320
28	328	11001
29	330	10680
30	337	10553
31	339	10269
32	341	10002
33	342	9744
34	344	950835	353	9462
36	355	9250
37	377	9555
38	379	9342
39	381	9144
40	382	8954
41	384	8776
42	386	8606
43	388	8444
44	390	8288
445	391	8125446	410	8318
47	412	8176
48	414	8039
49	416	7908
50	418	7781
51	419	7653
52	421	7536
53	423	742454	432	7429
55	434	7322
56	435	7210
57	441	7175
58	453	7231
59	455	7133
660	473	7291
61	508	7692
62	510	7593
63	512	7495
64	514	7396
65	516	7305
66	518	7216
67	520	7131
68	523	7060
69	525	6979
70	540	7073
71	542	6988
72	544	6910
73	546	6834
74	548	6760
75	550	6688
76	552	6618
77	554	6550
78	556	6483
79	558	6417
80	574	6514
81	576	6452
82	578	6390
83	580	6328
84	582	6269
85	584	6211
86	588	6175
87	590	6122
88	592	6066
89	594	6012
90	596	5960
91	598	5908
92	600	5857
93	602	5805
94	604	5761
95	643	6058
96	645	6007
97	646	5954
98	648	5906
99	650	5858
100	653	5812
101	655	5766
102	657	5723
103	659	5679
104	660	5633
105	662	5591
106	665	5550
107	667	5509
108	669	5470
109	671	5431
110	672	5387
111	674	5348
112	676	5311
113	678	5274
114	680	5237
115	710	5411
116	737	5564
117	739	5524
118	741	5486
119	743	5449
120	745	5412
121	747	5377
122	749	5342
123	751	5309
124	753	5275
125	755	5241
126	757	5208
127	759	5176
128	761	5140
129	763	5109
130	765	5077
131	797	5242
132	844	5504
133	845	5467
134	864	5538
135	866	5503
136	868	5469
137	870	5435
138	872	5402
139	885	5441
140	914	5569
141	916	5536
142	918	5503
143	920	5471
144	922	5439
145	924	5406
146	926	5374
147	928	5343
148	930	5313
149	932	5283
150	934	5253
151	936	5223
152	938	5194
153	940	5165
154	942	5136
155	944	5108
156	946	5080
157	948	5052
158	980	5186
159	982	5158
160	984	5130
161	986	5103
162	988	5076
163	990	5050
164	992	5024
165	994	4998
166	996	4970
167	998	4945
168	1000	4917
169	1001	4891
170	1003	4867
171	1006	4842
172	1007	4818
173	1009	4794
174	1012	4771
175	1014	4747
176	1016	4724
177	1018	4701
178	1020	4678
179	1058	4821
180	1060	4798
181	1062	4776
182	1064	4752
183	1066	4730
184	1068	4707
185	1070	4685
186	1084	4717
187	1086	4694
188	1088	4672
189	1090	4650
190	1092	4629
191	1095	4608
192	1097	4588
193	1099	4567
194	1101	4547
195	1127	4626
196	1130	4606
197	1132	4585
198	1134	4565
199	1136	4544
200	1138	4524
201	1140	4504
202	1142	4484
203	1144	4465
204	1146	4445
205	1148	4426
206	1150	4407
207	1152	4388
208	1154	4369
209	1156	4350
210	1158	4332
211	1195	4444
212	1197	4425
213	1199	4406
214	1201	4388
215	1203	4369
216	1206	4351
217	1208	4333
218	1210	4318
219	1212	4300
220	1235	4355
221	1238	4338
222	1239	4320
223	1242	4304
224	1244	4286
225	1246	4268
226	1248	4250
227	1250	4233
228	1252	4216
229	1254	4199
230	1256	4181
231	1258	4164
232	1260	4147
233	1262	4131
234	1264	4115
235	1266	4098
236	1286	4142
237	1288	4126
238	1290	4110
239	1293	4095
240	1295	4079
241	1297	4063
242	1299	4047
243	1301	4032
244	1303	4017
245	1305	4002
246	1308	3989
247	1310	3972
248	1312	3957
249	1338	4016
250	1341	4002
251	1343	3987
252	1345	3973
253	1347	3958
254	1349	3943
255	1351	3928
256	1392	4025
257	1394	4010
258	1396	3995
259	1398	3980
260	1400	3965
261	1402	3950
262	1404	3935
263	1434	3999
264	1436	3984
265	1438	3969
266	1440	3955
267	1442	3941
268	1444	3925
269	1446	3910
270	1448	3896
271	1463	3917
272	1465	3903
273	1467	3889
274	1491	3932
275	1493	3917
276	1495	3902
277	1497	3889
278	1499	3875
279	1506	3872
280	1509	3861
281	1511	3847
282	1513	3834
283	1515	3820
284	1517	3806
285	1519	3793
286	1521	3780
287	1523	3766
288	1525	3753
289	1527	3739
290	1529	3726
291	1531	3713
292	1565	3776
293	1567	3763
294	1569	3750
295	1571	3737
296	1573	3724
297	1575	3711
298	1577	3698
299	1579	3685
300	1581	3672
301	1583	3660
302	1585	3647
303	1587	3635
304	1589	3622
305	1591	3610
306	1593	3597
307	1595	3585
308	1597	3573
309	1600	3561
310	1602	3549
311	1604	3537
312	1626	3570
313	1628	3557
314	1630	3545
315	1632	3533
316	1635	3523
317	1637	3511
318	1639	3500
319	1641	3489
320	1643	3477
321	1645	3465
322	1647	3453
323	1650	3443
324	1651	3430
325	1653	3419
326	1655	3407
327	1657	3396
328	1660	3385
329	1662	3374
330	1663	3363
331	1687	3394
332	1689	3383
333	1690	3371
334	1693	3360
335	1695	3349
336	1697	3338
337	1699	3327
338	1701	3316
339	1703	3305
340	1705	3295
341	1706	3284345	1708	3229
346	1711	3220
347	1713	3209
3345	1737	3283
346	1739	3272
347	1741	3261
348	1743	3252
349	1745	3241
350	1747	3231
351	1749	3221
352	1751	3210
353	1753	3200
354	1755	3189
355	1757	3179
356	1759	3169
357	1761	3159
358	1763	3149
359	1765	3138
360	1767	3128
361	1787	3151
362	1790	3141
363	1792	3131
364	1794	3121
365	1797	3113
366	1799	3103
367	1801	3093
368	1803	3084
369	1805	3074
370	1807	3064
371	1809	3055
372	1811	3045
373	1813	3035
374	1815	3026
375	1817	3016
376	1819	3007
377	1821	2997
378	1823	2988382	1826	2942
383	1828	2933
3381	1848	2991385	1858	2956
386	1860	2947
387	1862	2938
388	1864	2929
389	1867	2920
3387	1896	2991
388	1898	2981
389	1900	2972
390	1902	2963
391	1904	2953
392	1906	2944
393	1908	2935
394	1910	2926
395	1912	2917
396	1914	2908
397	1916	2899401	1935	2878
402	1939	2872
403	1941	2863
404	1943	2855
405	1945	2846
406	1947	2837
4404	2026	2977
405	2028	2968
406	2031	2959
407	2032	2949
408	2034	2940
409	2036	2931
410	2038	2920
411	2040	2911
412	2042	2902
413	2044	2893
414	2046	2884
415	2048	2875
416	2050	2866
417	2052	2857
418	2054	2848
419	2056	2839
420	2058	2831
421	2060	2822
422	2062	2813
423	2082	2828
424	2083	2819
425	2085	2810
426	2087	2801
427	2089	2793
428	2092	2785
429	2094	2776
430	2096	2768434	2108	2739
435	2111	2730
436	2113	2722
437	2114	2713
438	2117	2705
439	2119	2697
440	2147	2722
441	2149	2714
442	2151	2705
443	2153	2696
444	2192	2733
445	2194	2725
446	2195	2715
447	2197	2707
448	2200	2700
449	2202	2692
450	2237	2724
451	2239	2715
452	2242	2707
453	2244	2698
454	2246	2690
455	2248	2682
456	2259	2684
457	2261	2676
458	2263	2667
459	2265	2659
460	2267	2650
461	2269	2642
462	2271	2634
463	2273	2626
464	2275	2618
465	2277	2609
466	2295	2620
467	2298	2612
468	2300	2604
469	2302	2596
470	2304	2588
471	2306	2580
472	2308	2572
473	2310	2564
474	2312	2556
475	2314	2548
476	2322	2546
477	2324	2538
478	2326	2530
479	2328	2522
480	2330	2514
481	2332	2506
482	2334	2498
483	2349	2504
484	2351	2497
485	2353	2489
486	2355	2481
487	2357	2473
488	2359	2465
489	2361	2458
490	2363	2450
491	2365	2442
492	2367	2435
493	2369	2427
494	2372	2420
495	2374	2412
496	2376	2404
497	2379	2398
498	2381	2390
499	2383	2383
500	2385	2375
501	2387	2368
502	2389	2360
503	2392	2354
504	2394	2346
505	2396	2339
506	2398	2331
507	2400	2324
508	2405	2320
509	2407	2312
510	2409	2305
511	2411	2298
512	2413	2290
513	2415	2283
514	2417	2276
515	2419	2269
516	2421	2261
517	2422	2254
518	2424	2247
519	2426	2239
520	2428	2232
521	2430	2225
522	2432	2218
523	2434	2211
524	2436	2204
525	2443	2201
526	2445	2194
527	2447	2187
528	2449	2180
529	2451	2174
530	2453	2167
531	2456	2161
532	2458	2154
533	2472	2157
534	2474	2150
535	2476	2143
536	2478	2137
537	2480	2129
538	2482	2122
539	2483	2115
540	2485	2108
541	2487	2102
542	2490	2095
543	2492	2088
544	2494	2082
545	2496	2075
546	2498	2068
547	2500	2062
548	2502	2055
549	2504	2049
550	2506	2042
551	2508	2035
552	2512	2030
553	2514	2024
554	2516	2017
555	2518	2011
556	2535	2016
557	2538	2010
558	2540	2004
559	2542	1997
560	2544	1991
561	2546	1984
562	2548	1978
563	2550	1972
564	2553	1965
565	2555	1959
566	2556	1952
567	2558	1946
568	2560	1939
569	2562	1933
570	2564	1927
571	2566	1920
572	2569	1914
573	2570	1907
574	2572	1901
575	2585	1902
576	2586	1896
577	2589	1890
578	2591	1884
579	2593	1877
580	2595	1871
581	2597	1865
582	2599	1859
583	2601	1852
584	2603	1846
585	2605	1840
586	2607	1834
587	2609	1828
588	2611	1821
589	2612	1815
590	2614	1809
591	2616	1803
592	2618	1797
593	2627	1795
594	2629	1789
595	2631	1783
596	2633	1778
597	2635	1771
598	2638	1766
599	2640	1760
600	2642	1754
601	2644	1748
602	2646	1742
603	2652	1739
604	2654	1733
605	2656	1727
606	2658	1721
607	2660	1715
608	2662	1709
609	2670	1707
610	2672	1701
611	2674	1695
612	2676	1689
613	2678	1683
614	2680	1678
615	2682	1672
616	2684	1666
617	2686	1660
618	2697	1660
619	2699	1654
620	2702	1649
621	2704	1643
622	2706	1637
623	2708	1632
624	2710	1626
625	2713	1621
626	2715	1615
627	2717	1609
628	2719	1603
629	2721	1598
630	2723	1592
631	2725	1586
632	2727	1581
633	2730	1576
634	2731	1570
635	2734	1564
636	2735	1559
637	2738	1553
638	2742	1549
639	2744	1543
640	2746	1538
641	2748	1532
642	2750	1526
643	2751	1521
644	2753	1515
645	2755	1510
646	2758	1504
647	2759	1499
6645	2774	1520
646	2776	1515
647	2778	1509
648	2780	1503
649	2782	1498
650	2784	1492
651	2787	1487
652	2789	1482
653	2791	1476
654	2793	1471658	2789	1443
659	2791	1437
660	2794	1433
661	2796	1427
662	2798	1422
6660	2816	1444
661	2818	1439
662	2821	14346663	2823	1428
664	2825	1423
665	2827	1418
666	2829	1412
667	2831	1407
668	2833	1402
669	2835	13966670	2837	13916671	2839	13866672	2841	13806673	2844	1375
674	2846	1370
675	2848	1365679	2842	1337
6677	2861	1359
678	2863	1353
679	2866	1348
680	2872	1345
681	2874	1340
682	2876	1335
683	2887	1334
684	2889	1328
685	2891	1323
686	2894	1318
687	2896	1313
688	2898	1308
689	2900	1302
690	2902	1297
691	2904	1292
692	2906	1287
693	2908	1282
694	2910	1277
695	2912	1272
696	2914	1266
697	2916	1261
698	2918	1256
699	2920	1251
700	2922	1246
701	2924	1241
702	2926	1236
703	2928	1231
704	2943	1231
705	2945	1226
706	2948	1221
707	2950	1216
708	2952	1211
709	2954	1206
710	2956	1201
711	2958	1196
712	2960	1191
713	2962	1186
714	2965	1181
715	2976	1180
716	2978	1175
717	2983	1171
718	2985	1166
719	2987	1161
720	2999	1160
721	3001	1155
722	3003	1150
723	3005	1145
724	3007	1140
725	3009	1135
726	3011	1130
727	3013	1125
728	3015	1121
729	3017	1116
730	3019	1111
731	3021	1106
732	3023	1101
733	3025	1096
734	3027	1091
735	3033	1088
736	3035	1083
737	3037	1078
738	3039	1073
739	3041	1068
740	3044	1063
741	3046	1059
742	3048	1054
743	3050	1049
744	3052	1044
745	3053	1039
746	3056	1035
747	3058	1030
748	3060	1025
749	3062	1020
750	3064	1015
751	3066	1011
752	3070	1007
753	3072	1002
754	3074	997
755	3076	993
756	3078	988
757	3080	983
758	3082	978
759	3084	974
760	3097	972
761	3099	968
762	3101	963
763	3103	958
764	3105	953
765	3107	949
766	3110	944
767	3112	940
768	3114	935
769	3116	930
770	3118	926
771	3120	921
772	3122	917
773	3125	912
774	3128	908
775	3130	903
776	3142	901
777	3144	897
778	3146	892
779	3148	887
780	3150	883
781	3152	878
782	3154	874
783	3156	869
784	3158	865
785	3160	860
786	3162	855
787	3164	851
788	3166	846
789	3168	842
790	3170	837
791	3172	833
792	3196	834
793	3198	829
794	3200	825
795	3202	820
796	3204	816
797	3206	811
798	3213	808
799	3215	803
800	3217	799
801	3219	794
802	3221	790
803	3223	785
804	3225	781
805	3227	776
806	3230	772
807	3232	768
808	3234	763
809	3236	759
810	3238	754
811	3240	750
812	3242	745
813	3244	741
814	3246	736
815	3248	732
816	3250	728
817	3252	723
818	3256	719
819	3258	715
820	3261	710
821	3263	706
822	3265	702
823	3267	697
824	3269	693
825	3271	689
826	3274	684
827	3276	680
828	3278	676
829	3280	671
830	3282	667
831	3284	663
832	3290	659
833	3293	655
834	3295	651
835	3297	646
836	3298	642
837	3300	638
838	3303	633
839	3306	629
840	3308	625
841	3310	621
842	3312	616
843	3314	612
844	3316	608
845	3318	604
846	3320	599
847	3322	595
848	3324	591
849	3326	587
850	3328	582
851	3330	578
852	3332	574
853	3334	570
854	3336	565
855	3338	561
856	3340	557
857	3343	553
858	3344	548
859	3346	544
860	3348	540
861	3350	536
862	3352	532
863	3354	528
864	3356	523
865	3358	519
866	3360	515
867	3362	511
868	3364	507
869	3366	503
870	3368	498
871	3370	494
872	3372	490
873	3374	486
874	3376	482
875	3379	478
876	3381	474
877	3383	470
878	3385	465
879	3387	461
880	3389	457
881	3391	453
882	3393	449
883	3395	445
884	3397	441
885	3399	437
886	3401	433
887	3403	429
888	3405	425
889	3407	421
890	3409	417
891	3411	413
892	3413	408
893	3414	404
894	3417	400
895	3419	396
896	3421	392
897	3423	388
898	3425	384
899	3427	380
900	3429	376
901	3432	372
902	3434	368
903	3436	364
904	3438	360
905	3440	357
906	3442	353
907	3445	349
908	3447	345
909	3449	341
910	3451	337
911	3453	333
912	3455	329
913	3457	325
914	3459	321
915	3461	317
916	3463	313
917	3465	309
918	3467	305
919	3469	301
920	3471	297
921	3473	293
922	3475	289
923	3477	286
924	3479	282
925	3481	278
926	3483	274
927	3485	270
928	3487	266
929	3489	262
930	3491	258
931	3493	254
932	3495	251
933	3497	247
934	3500	243
935	3502	239
936	3504	235
937	3506	231
938	3508	227
939	3510	224
940	3512	220
941	3514	216
942	3516	212
943	3518	208
944	3521	204
945	3522	201
946	3525	197
947	3527	193
948	3530	189
949	3532	185
950	3534	182
951	3536	178
952	3538	174
953	3541	170
954	3544	166
955	3546	163
956	3548	159
957	3550	155
958	3552	151
959	3554	148
960	3556	144
961	3558	140
962	3561	136
963	3564	133
964	3566	129
965	3568	125
966	3570	121
967	3572	118
968	3574	114
969	3577	110
970	3579	106
971	3581	103
972	3583	99
973	3585	95
974	3588	92
975	3590	88
976	3592	84
977	3594	80
978	3596	77
979	3598	73
980	3601	69
981	3603	66
982	3605	62
983	3608	58
984	3610	54
985	3612	51
986	3614	47
987	3616	43
988	3618	40
989	3620	36
990	3622	32
991	3624	29
992	3625	25
993	3627	21
994	3629	18
995	3631	14
996	3632	10
997	3634	7
998	3635	3
999	3636	0
